Ten minute period number,Active occupant count in time period,Probability of transition to zero active occupants in next time period,Probability of transition to one active occupant in next time period,Probability of transition to two active occupants in next time period,Probability of transition to three active occupants in next time period,Probability of transition to four active occupants in next time period,Probability of transition to five active occupants in next time period,Probability of transition to six active occupants in next time period
65,0,0.919,0.079,0.002,0.000,0.000,0.000,0
65,1,0.089,0.842,0.067,0.002,0.000,0.000,0
65,2,0.008,0.168,0.785,0.040,0.000,0.000,0
65,3,0.003,0.022,0.221,0.737,0.017,0.000,0
65,4,0.000,0.000,0.065,0.323,0.613,0.000,0
65,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
65,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
66,0,0.958,0.042,0.000,0.000,0.000,0.000,0
66,1,0.035,0.942,0.023,0.000,0.000,0.000,0
66,2,0.000,0.071,0.910,0.019,0.000,0.000,0
66,3,0.000,0.006,0.086,0.895,0.012,0.000,0
66,4,0.000,0.000,0.000,0.200,0.800,0.000,0
66,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
66,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
67,0,0.979,0.020,0.001,0.000,0.000,0.000,0
67,1,0.024,0.964,0.012,0.000,0.000,0.000,0
67,2,0.000,0.060,0.929,0.011,0.000,0.000,0
67,3,0.000,0.000,0.085,0.909,0.006,0.000,0
67,4,0.000,0.000,0.000,0.125,0.875,0.000,0
67,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
67,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
68,0,0.922,0.076,0.002,0.000,0.000,0.000,0
68,1,0.057,0.891,0.052,0.000,0.000,0.000,0
68,2,0.003,0.101,0.865,0.031,0.000,0.000,0
68,3,0.000,0.010,0.164,0.809,0.016,0.000,0
68,4,0.000,0.000,0.043,0.217,0.739,0.000,0
68,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
68,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
69,0,0.939,0.059,0.002,0.000,0.000,0.000,0
69,1,0.036,0.919,0.045,0.001,0.000,0.000,0
69,2,0.000,0.066,0.901,0.032,0.001,0.000,0
69,3,0.000,0.000,0.074,0.919,0.007,0.000,0
69,4,0.000,0.000,0.000,0.136,0.864,0.000,0
69,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
69,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70,0,0.952,0.048,0.001,0.000,0.000,0.000,0
70,1,0.023,0.942,0.034,0.000,0.000,0.000,0
70,2,0.001,0.037,0.938,0.024,0.000,0.000,0
70,3,0.000,0.000,0.063,0.924,0.013,0.000,0
70,4,0.000,0.000,0.000,0.000,1.000,0.000,0
70,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
71,0,0.817,0.166,0.017,0.000,0.000,0.000,0
71,1,0.072,0.799,0.124,0.004,0.000,0.000,0
71,2,0.007,0.147,0.774,0.068,0.004,0.000,0
71,3,0.003,0.026,0.205,0.727,0.039,0.000,0
71,4,0.000,0.000,0.038,0.385,0.577,0.000,0
71,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
71,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
72,0,0.893,0.101,0.005,0.000,0.000,0.000,0
72,1,0.028,0.889,0.081,0.002,0.000,0.000,0
72,2,0.000,0.055,0.889,0.055,0.001,0.000,0
72,3,0.000,0.003,0.081,0.903,0.012,0.000,0
72,4,0.000,0.000,0.000,0.065,0.935,0.000,0
72,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
72,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
73,0,0.927,0.072,0.001,0.000,0.000,0.000,0
73,1,0.018,0.931,0.051,0.000,0.000,0.000,0
73,2,0.002,0.054,0.906,0.039,0.000,0.000,0
73,3,0.000,0.003,0.074,0.904,0.019,0.000,0
73,4,0.000,0.000,0.000,0.118,0.882,0.000,0
73,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
73,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
74,0,0.908,0.090,0.002,0.000,0.000,0.000,0
74,1,0.068,0.883,0.048,0.000,0.000,0.000,0
74,2,0.002,0.140,0.824,0.034,0.001,0.000,0
74,3,0.000,0.018,0.219,0.753,0.010,0.000,0
74,4,0.000,0.000,0.027,0.189,0.784,0.000,0
74,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
74,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
75,0,0.930,0.068,0.002,0.000,0.000,0.000,0
75,1,0.069,0.887,0.044,0.000,0.000,0.000,0
75,2,0.005,0.128,0.836,0.032,0.000,0.000,0
75,3,0.000,0.015,0.185,0.789,0.012,0.000,0
75,4,0.000,0.000,0.029,0.118,0.853,0.000,0
75,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
75,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
76,0,0.968,0.032,0.000,0.000,0.000,0.000,0
76,1,0.040,0.940,0.020,0.000,0.000,0.000,0
76,2,0.001,0.089,0.897,0.013,0.000,0.000,0
76,3,0.000,0.006,0.166,0.822,0.006,0.000,0
76,4,0.000,0.000,0.000,0.061,0.939,0.000,0
76,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
76,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
77,0,0.923,0.074,0.003,0.000,0.000,0.000,0
77,1,0.078,0.875,0.046,0.001,0.000,0.000,0
77,2,0.012,0.153,0.808,0.027,0.000,0.000,0
77,3,0.000,0.018,0.170,0.793,0.018,0.000,0
77,4,0.000,0.000,0.030,0.333,0.636,0.000,0
77,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
77,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
78,0,0.944,0.056,0.000,0.000,0.000,0.000,0
78,1,0.021,0.931,0.048,0.000,0.000,0.000,0
78,2,0.001,0.032,0.948,0.019,0.000,0.000,0
78,3,0.000,0.000,0.083,0.913,0.004,0.000,0
78,4,0.000,0.000,0.000,0.038,0.962,0.000,0
78,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
78,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
79,0,0.984,0.016,0.000,0.000,0.000,0.000,0
79,1,0.019,0.969,0.012,0.000,0.000,0.000,0
79,2,0.000,0.036,0.959,0.005,0.000,0.000,0
79,3,0.000,0.000,0.057,0.935,0.008,0.000,0
79,4,0.000,0.000,0.000,0.000,1.000,0.000,0
79,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
79,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
80,0,0.919,0.077,0.004,0.000,0.000,0.000,0
80,1,0.076,0.863,0.060,0.001,0.000,0.000,0
80,2,0.002,0.124,0.837,0.037,0.000,0.000,0
80,3,0.000,0.004,0.154,0.826,0.016,0.000,0
80,4,0.000,0.036,0.071,0.143,0.750,0.000,0
80,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
80,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
81,0,0.956,0.042,0.001,0.000,0.000,0.000,0
81,1,0.026,0.938,0.035,0.001,0.000,0.000,0
81,2,0.000,0.061,0.919,0.020,0.000,0.000,0
81,3,0.000,0.000,0.097,0.903,0.000,0.000,0
81,4,0.000,0.000,0.000,0.080,0.920,0.000,0
81,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
81,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
82,0,0.965,0.035,0.000,0.000,0.000,0.000,0
82,1,0.028,0.949,0.024,0.000,0.000,0.000,0
82,2,0.001,0.052,0.934,0.013,0.000,0.000,0
82,3,0.000,0.000,0.050,0.942,0.008,0.000,0
82,4,0.000,0.000,0.000,0.087,0.913,0.000,0
82,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
82,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
83,0,0.903,0.094,0.003,0.000,0.000,0.000,0
83,1,0.056,0.878,0.064,0.001,0.000,0.000,0
83,2,0.001,0.107,0.849,0.043,0.000,0.000,0
83,3,0.000,0.011,0.160,0.817,0.011,0.000,0
83,4,0.000,0.000,0.000,0.130,0.870,0.000,0
83,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
83,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
84,0,0.939,0.061,0.000,0.000,0.000,0.000,0
84,1,0.026,0.935,0.036,0.002,0.000,0.000,0
84,2,0.001,0.058,0.920,0.021,0.000,0.000,0
84,3,0.000,0.000,0.063,0.929,0.007,0.000,0
84,4,0.000,0.000,0.000,0.000,1.000,0.000,0
84,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
84,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
85,0,0.944,0.053,0.002,0.000,0.000,0.000,0
85,1,0.023,0.930,0.046,0.001,0.000,0.000,0
85,2,0.001,0.048,0.925,0.025,0.001,0.000,0
85,3,0.000,0.004,0.061,0.921,0.014,0.000,0
85,4,0.000,0.000,0.000,0.000,1.000,0.000,0
85,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
85,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
86,0,0.911,0.087,0.001,0.000,0.000,0.000,0
86,1,0.054,0.891,0.053,0.002,0.000,0.000,0
86,2,0.004,0.120,0.833,0.043,0.000,0.000,0
86,3,0.000,0.007,0.174,0.801,0.017,0.000,0
86,4,0.000,0.000,0.000,0.133,0.867,0.000,0
86,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
86,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
87,0,0.911,0.084,0.004,0.000,0.000,0.000,0
87,1,0.037,0.906,0.057,0.001,0.000,0.000,0
87,2,0.002,0.080,0.890,0.029,0.000,0.000,0
87,3,0.000,0.007,0.145,0.827,0.021,0.000,0
87,4,0.000,0.000,0.000,0.129,0.871,0.000,0
87,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
87,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
88,0,0.923,0.076,0.001,0.000,0.000,0.000,0
88,1,0.037,0.910,0.052,0.001,0.000,0.000,0
88,2,0.000,0.068,0.898,0.031,0.003,0.000,0
88,3,0.000,0.004,0.090,0.885,0.022,0.000,0
88,4,0.000,0.000,0.061,0.061,0.879,0.000,0
88,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
88,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
89,0,0.845,0.146,0.008,0.000,0.000,0.000,0
89,1,0.068,0.817,0.109,0.006,0.000,0.000,0
89,2,0.006,0.104,0.824,0.064,0.002,0.000,0
89,3,0.000,0.007,0.178,0.774,0.042,0.000,0
89,4,0.000,0.000,0.000,0.237,0.763,0.000,0
89,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
89,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
90,0,0.863,0.133,0.004,0.000,0.000,0.000,0
90,1,0.057,0.836,0.102,0.005,0.000,0.000,0
90,2,0.003,0.092,0.842,0.063,0.000,0.000,0
90,3,0.000,0.003,0.143,0.829,0.025,0.000,0
90,4,0.000,0.000,0.000,0.163,0.837,0.000,0
90,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
90,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
91,0,0.890,0.106,0.004,0.000,0.000,0.000,0
91,1,0.038,0.880,0.080,0.002,0.000,0.000,0
91,2,0.000,0.060,0.881,0.059,0.001,0.000,0
91,3,0.000,0.000,0.096,0.880,0.025,0.000,0
91,4,0.000,0.000,0.000,0.159,0.841,0.000,0
91,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
91,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
92,0,0.821,0.169,0.010,0.000,0.000,0.000,0
92,1,0.068,0.802,0.124,0.006,0.000,0.000,0
92,2,0.003,0.135,0.779,0.082,0.001,0.000,0
92,3,0.000,0.012,0.194,0.743,0.051,0.000,0
92,4,0.000,0.021,0.043,0.234,0.702,0.000,0
92,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
92,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
93,0,0.818,0.173,0.008,0.001,0.000,0.000,0
93,1,0.027,0.828,0.137,0.008,0.000,0.000,0
93,2,0.001,0.078,0.828,0.089,0.003,0.000,0
93,3,0.000,0.002,0.083,0.874,0.040,0.000,0
93,4,0.000,0.000,0.000,0.054,0.946,0.000,0
93,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
93,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
94,0,0.907,0.089,0.004,0.000,0.000,0.000,0
94,1,0.022,0.884,0.092,0.003,0.000,0.000,0
94,2,0.000,0.053,0.901,0.045,0.001,0.000,0
94,3,0.000,0.000,0.077,0.899,0.024,0.000,0
94,4,0.000,0.000,0.027,0.107,0.867,0.000,0
94,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
94,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
95,0,0.797,0.183,0.020,0.000,0.000,0.000,0
95,1,0.048,0.803,0.139,0.009,0.001,0.000,0
95,2,0.003,0.092,0.796,0.105,0.004,0.000,0
95,3,0.000,0.014,0.132,0.806,0.048,0.000,0
95,4,0.000,0.000,0.013,0.312,0.675,0.000,0
95,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
95,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
96,0,0.840,0.153,0.007,0.000,0.000,0.000,0
96,1,0.021,0.855,0.121,0.003,0.000,0.000,0
96,2,0.000,0.050,0.872,0.077,0.001,0.000,0
96,3,0.000,0.006,0.064,0.896,0.035,0.000,0
96,4,0.000,0.000,0.000,0.034,0.966,0.000,0
96,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
96,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
97,0,0.827,0.165,0.008,0.000,0.000,0.000,0
97,1,0.016,0.879,0.102,0.004,0.000,0.000,0
97,2,0.000,0.024,0.904,0.071,0.001,0.000,0
97,3,0.000,0.001,0.040,0.930,0.029,0.000,0
97,4,0.000,0.000,0.009,0.046,0.945,0.000,0
97,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
97,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
98,0,0.731,0.245,0.022,0.002,0.000,0.000,0
98,1,0.037,0.774,0.171,0.017,0.001,0.000,0
98,2,0.001,0.090,0.783,0.124,0.002,0.000,0
98,3,0.001,0.010,0.121,0.810,0.058,0.000,0
98,4,0.000,0.000,0.016,0.167,0.817,0.000,0
98,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
98,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
99,0,0.780,0.203,0.017,0.000,0.000,0.000,0
99,1,0.021,0.812,0.156,0.012,0.000,0.000,0
99,2,0.001,0.064,0.823,0.110,0.002,0.000,0
99,3,0.000,0.004,0.085,0.859,0.051,0.000,0
99,4,0.000,0.000,0.013,0.097,0.890,0.000,0
99,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
99,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
100,0,0.847,0.146,0.007,0.000,0.000,0.000,0
100,1,0.013,0.875,0.107,0.004,0.000,0.000,0
100,2,0.000,0.027,0.900,0.073,0.000,0.000,0
100,3,0.000,0.000,0.040,0.914,0.045,0.000,0
100,4,0.000,0.000,0.000,0.048,0.952,0.000,0
100,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
100,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
101,0,0.657,0.287,0.055,0.000,0.000,0.000,0
101,1,0.034,0.701,0.229,0.035,0.001,0.000,0
101,2,0.001,0.081,0.735,0.172,0.013,0.000,0
101,3,0.000,0.004,0.113,0.788,0.095,0.000,0
101,4,0.000,0.000,0.004,0.173,0.823,0.000,0
101,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
101,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102,0,0.625,0.314,0.058,0.003,0.000,0.000,0
102,1,0.018,0.730,0.224,0.026,0.002,0.000,0
102,2,0.000,0.042,0.771,0.177,0.010,0.000,0
102,3,0.000,0.002,0.062,0.848,0.089,0.000,0
102,4,0.000,0.000,0.000,0.103,0.897,0.000,0
102,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
103,0,0.798,0.202,0.000,0.000,0.000,0.000,0
103,1,0.012,0.854,0.128,0.006,0.000,0.000,0
103,2,0.001,0.029,0.881,0.088,0.001,0.000,0
103,3,0.000,0.000,0.036,0.920,0.044,0.000,0
103,4,0.000,0.000,0.000,0.061,0.939,0.000,0
103,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
103,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
104,0,0.617,0.330,0.053,0.000,0.000,0.000,0
104,1,0.020,0.689,0.250,0.039,0.002,0.000,0
104,2,0.001,0.044,0.773,0.170,0.012,0.000,0
104,3,0.000,0.000,0.082,0.837,0.081,0.000,0
104,4,0.000,0.000,0.009,0.119,0.872,0.000,0
104,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
104,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
105,0,0.727,0.230,0.043,0.000,0.000,0.000,0
105,1,0.021,0.789,0.182,0.009,0.000,0.000,0
105,2,0.001,0.043,0.814,0.138,0.003,0.000,0
105,3,0.000,0.002,0.069,0.858,0.071,0.000,0
105,4,0.000,0.000,0.007,0.105,0.887,0.000,0
105,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
105,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
106,0,0.818,0.174,0.008,0.000,0.000,0.000,0
106,1,0.018,0.872,0.104,0.006,0.000,0.000,0
106,2,0.001,0.040,0.869,0.090,0.000,0.000,0
106,3,0.000,0.001,0.062,0.902,0.035,0.000,0
106,4,0.000,0.000,0.005,0.084,0.911,0.000,0
106,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
106,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
107,0,0.544,0.368,0.088,0.000,0.000,0.000,0
107,1,0.028,0.684,0.259,0.028,0.001,0.000,0
107,2,0.003,0.078,0.746,0.163,0.011,0.000,0
107,3,0.000,0.006,0.111,0.793,0.090,0.000,0
107,4,0.000,0.000,0.008,0.179,0.812,0.000,0
107,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
107,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
108,0,0.742,0.247,0.011,0.000,0.000,0.000,0
108,1,0.029,0.779,0.175,0.017,0.000,0.000,0
108,2,0.001,0.045,0.825,0.125,0.004,0.000,0
108,3,0.000,0.002,0.071,0.864,0.064,0.000,0
108,4,0.000,0.000,0.004,0.100,0.895,0.000,0
108,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
108,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
109,0,0.843,0.157,0.000,0.000,0.000,0.000,0
109,1,0.020,0.815,0.152,0.011,0.003,0.000,0
109,2,0.001,0.036,0.852,0.108,0.004,0.000,0
109,3,0.000,0.000,0.064,0.879,0.057,0.000,0
109,4,0.000,0.000,0.003,0.069,0.929,0.000,0
109,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
109,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
110,0,0.764,0.236,0.000,0.000,0.000,0.000,0
110,1,0.042,0.763,0.185,0.010,0.000,0.000,0
110,2,0.002,0.089,0.815,0.094,0.001,0.000,0
110,3,0.000,0.005,0.119,0.812,0.063,0.000,0
110,4,0.000,0.000,0.009,0.159,0.832,0.000,0
110,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
110,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
111,0,0.691,0.278,0.031,0.000,0.000,0.000,0
111,1,0.011,0.775,0.203,0.011,0.000,0.000,0
111,2,0.001,0.045,0.808,0.139,0.006,0.000,0
111,3,0.000,0.003,0.078,0.829,0.090,0.000,0
111,4,0.000,0.000,0.006,0.114,0.879,0.000,0
111,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
111,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
112,0,0.855,0.145,0.000,0.000,0.000,0.000,0
112,1,0.007,0.929,0.063,0.002,0.000,0.000,0
112,2,0.000,0.021,0.921,0.058,0.000,0.000,0
112,3,0.000,0.001,0.030,0.939,0.030,0.000,0
112,4,0.000,0.000,0.000,0.042,0.958,0.000,0
112,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
112,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
113,0,0.754,0.232,0.014,0.000,0.000,0.000,0
113,1,0.033,0.766,0.180,0.021,0.000,0.000,0
113,2,0.003,0.063,0.789,0.142,0.004,0.000,0
113,3,0.000,0.006,0.113,0.817,0.064,0.000,0
113,4,0.000,0.000,0.014,0.147,0.839,0.000,0
113,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
113,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
114,0,0.711,0.263,0.026,0.000,0.000,0.000,0
114,1,0.013,0.801,0.182,0.003,0.000,0.000,0
114,2,0.000,0.027,0.866,0.102,0.005,0.000,0
114,3,0.000,0.002,0.043,0.889,0.067,0.000,0
114,4,0.000,0.000,0.000,0.072,0.928,0.000,0
114,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
114,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
115,0,0.887,0.113,0.000,0.000,0.000,0.000,0
115,1,0.007,0.893,0.094,0.006,0.000,0.000,0
115,2,0.000,0.015,0.924,0.061,0.000,0.000,0
115,3,0.000,0.000,0.022,0.949,0.030,0.000,0
115,4,0.000,0.000,0.000,0.032,0.968,0.000,0
115,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
115,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
116,0,0.712,0.271,0.017,0.000,0.000,0.000,0
116,1,0.025,0.775,0.182,0.017,0.000,0.000,0
116,2,0.000,0.038,0.846,0.112,0.004,0.000,0
116,3,0.000,0.002,0.066,0.873,0.059,0.000,0
116,4,0.000,0.000,0.008,0.090,0.902,0.000,0
116,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
116,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
117,0,0.745,0.200,0.036,0.018,0.000,0.000,0
117,1,0.004,0.826,0.157,0.013,0.000,0.000,0
117,2,0.001,0.028,0.863,0.106,0.002,0.000,0
117,3,0.000,0.001,0.038,0.907,0.054,0.000,0
117,4,0.000,0.000,0.000,0.045,0.955,0.000,0
117,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
117,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
118,0,0.909,0.091,0.000,0.000,0.000,0.000,0
118,1,0.000,0.894,0.106,0.000,0.000,0.000,0
118,2,0.000,0.003,0.915,0.079,0.003,0.000,0
118,3,0.000,0.000,0.009,0.955,0.037,0.000,0
118,4,0.000,0.000,0.000,0.010,0.990,0.000,0
118,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
118,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
119,0,0.650,0.300,0.050,0.000,0.000,0.000,0
119,1,0.034,0.815,0.131,0.019,0.000,0.000,0
119,2,0.003,0.057,0.808,0.128,0.004,0.000,0
119,3,0.000,0.005,0.100,0.830,0.065,0.000,0
119,4,0.000,0.000,0.006,0.147,0.847,0.000,0
119,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
119,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
120,0,0.773,0.227,0.000,0.000,0.000,0.000,0
120,1,0.021,0.852,0.121,0.007,0.000,0.000,0
120,2,0.001,0.037,0.851,0.109,0.002,0.000,0
120,3,0.000,0.001,0.058,0.892,0.049,0.000,0
120,4,0.000,0.001,0.002,0.072,0.925,0.000,0
120,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
120,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
121,0,0.864,0.136,0.000,0.000,0.000,0.000,0
121,1,0.007,0.881,0.107,0.002,0.002,0.000,0
121,2,0.000,0.012,0.910,0.074,0.004,0.000,0
121,3,0.000,0.000,0.026,0.927,0.046,0.000,0
121,4,0.000,0.000,0.000,0.031,0.969,0.000,0
121,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
121,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
122,0,0.732,0.195,0.049,0.024,0.000,0.000,0
122,1,0.017,0.743,0.227,0.012,0.000,0.000,0
122,2,0.000,0.035,0.803,0.154,0.008,0.000,0
122,3,0.000,0.001,0.052,0.858,0.089,0.000,0
122,4,0.000,0.000,0.002,0.076,0.922,0.000,0
122,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
122,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
123,0,0.757,0.216,0.027,0.000,0.000,0.000,0
123,1,0.017,0.773,0.205,0.003,0.003,0.000,0
123,2,0.000,0.028,0.826,0.142,0.004,0.000,0
123,3,0.000,0.000,0.040,0.899,0.061,0.000,0
123,4,0.000,0.000,0.002,0.068,0.929,0.000,0
123,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
123,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
124,0,0.824,0.176,0.000,0.000,0.000,0.000,0
124,1,0.009,0.889,0.093,0.009,0.000,0.000,0
124,2,0.000,0.016,0.910,0.070,0.003,0.000,0
124,3,0.000,0.000,0.028,0.938,0.033,0.000,0
124,4,0.000,0.000,0.000,0.034,0.966,0.000,0
124,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
124,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
125,0,0.484,0.516,0.000,0.000,0.000,0.000,0
125,1,0.054,0.689,0.235,0.019,0.003,0.000,0
125,2,0.000,0.098,0.749,0.147,0.006,0.000,0
125,3,0.000,0.014,0.161,0.748,0.077,0.000,0
125,4,0.000,0.001,0.019,0.219,0.760,0.000,0
125,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
125,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
126,0,0.750,0.125,0.125,0.000,0.000,0.000,0
126,1,0.024,0.772,0.189,0.016,0.000,0.000,0
126,2,0.002,0.049,0.832,0.115,0.002,0.000,0
126,3,0.000,0.001,0.065,0.875,0.059,0.000,0
126,4,0.000,0.000,0.007,0.103,0.890,0.000,0
126,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
126,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
127,0,0.917,0.083,0.000,0.000,0.000,0.000,0
127,1,0.011,0.891,0.093,0.005,0.000,0.000,0
127,2,0.000,0.016,0.917,0.068,0.000,0.000,0
127,3,0.000,0.000,0.025,0.935,0.040,0.000,0
127,4,0.000,0.000,0.000,0.032,0.968,0.000,0
127,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
127,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
128,0,0.865,0.135,0.000,0.000,0.000,0.000,0
128,1,0.060,0.746,0.183,0.011,0.000,0.000,0
128,2,0.005,0.121,0.768,0.101,0.005,0.000,0
128,3,0.002,0.009,0.167,0.770,0.051,0.000,0
128,4,0.000,0.002,0.029,0.221,0.748,0.000,0
128,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
128,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
129,0,0.892,0.108,0.000,0.000,0.000,0.000,0
129,1,0.034,0.841,0.123,0.002,0.000,0.000,0
129,2,0.001,0.074,0.852,0.071,0.001,0.000,0
129,3,0.000,0.005,0.104,0.859,0.032,0.000,0
129,4,0.000,0.000,0.010,0.116,0.875,0.000,0
